株式会社ナガイ（清算済み）,前作『[[魔法先生ネギま!]]』の未来を舞台にした続編であり、あらゆる手段や過程を経て[[不老不死]]の力を持った者達と、新たに不老不死となった主人公の物語が語られる。『[[週刊少年マガジン]]』の[[2013年]]39号（同年8月28日発売）から[[2016年]]30号（同年6月22日発売）まで『UQHOLDER!』のタイトルで連載され、『[[別冊少年マガジン]]』2016年11月号にて連載移籍となった。これは赤松によれば、年齢も48歳を経て週刊連載が体力的に難しくなってきたこともあり、『週刊少年マガジン』本誌においては後進に道を譲るといった考えもあってのことだという&lt;ref&gt;{{Twitterstatus2KenAkamatsu7452707277339770884@KenAkamatsuの2016年6月21日のツイート52017年9月14日}}&lt;/ref&gt;&lt;refname&quot;natalie&quot;&gt;{{Citewebpublisher株式会社ナターシャworkコミックナタリーurlhttp://natalie.mu/comic/news/191741title「ネギま！」の続編「UQHOLDER!」アニメ化決定、連載は別マガに移籍date2016-06-22accessdate2016-06-22}}&lt;/ref&gt;。移籍連載と同時に、作品名にサブタイトルが追加された&lt;ref&gt;{{Citenewspublisher株式会社ナターシャworkコミックナタリーurlhttp://natalie.mu/comic/news/204766title「UQHOLDER!」に「ネギま！2」と副題！別マガで移籍連載、エヴァの全サもdate2016-10-08accessdate2017-09-14}}&lt;/ref&gt;。本作は赤松自身が考案した&lt;ref&gt;{{citenewstitle「警察の萎縮効果狙う」赤松健さん、2次創作同人守るための「黙認」ライセンス提案urlhttp://www.itmedia.co.jp/news/articles/1303/28/news093.htmldate2013年03月28日accessdate2013-09-01publisherITmedia}}&lt;/ref&gt;[[同人マーク]]が使用された作品第1号であり、本作をモチーフにした[[二次創作物二次創作]]による[[同人誌]]の作成と[[同人誌即売会]]での無断配布が、有償・無償を問わず許可されている&lt;ref&gt;{{citenewsurlhttp://news.mynavi.jp/news/2013/08/29/121/title二次創作OKの意思を示す「同人マーク」運用開始-許諾範囲も公開date2013-08-29accessdate2013-09-01publisherマイナビ}}&lt;/ref&gt;。また、本作は赤松作品で初めて[[2次元コンピュータグラフィックスデジタル作画]]によって描かれており&lt;refgroup&quot;注&quot;&gt;2013年8月28日に[[Twitter]]上で[[渡辺静]]からのリプライに対して。&lt;/ref&gt;、バトルシーンを中心に据えた少年漫画というコンセプトから、従来よりシンプルな絵柄・画面構成で作画されており、主人公も少年漫画らしい明るい性格としたと赤松は語っている&lt;ref&gt;『週刊少年マガジン』2013年41号、『[[ちょっと盛りました。]]』内での西本英雄によるインタビュー。&lt;/ref&gt;。
古澤酒造株式会社,[[SH-06E]]の後継機種で、画面サイズが先代機種に比べてアップしている。また、先代機種では対応していなかったフルセグ放送の受信及び録画に対応している。IGZO液晶が強化されており、着脱不可3000mAhの大容量バッテリーと合わせて約3日間充電せずに利用する事が可能となっている。他にも、兄弟機種である[[SHL23]]と同様に「グリップマジック」機能を搭載しており、本体を持つだけでスリープ状態から復帰出来るほか、数秒間時計を表示したり、着信音やアラーム音を抑えることが出来るようになっている。さらにBrightKeep機能にもこの機能を活用。持っている間は画面が消えず、離すとすぐに微灯になるほか、寝転がっても余計な画面回転を抑える事が出来る。メインカメラは有効画素数が1630万画素にアップしたほか、先代機種にも搭載のF値1.9の明るいレンズ「BrightEye」に加え、「NightCatch」という画像処理機能を追加。これにより暗いシーンでのノイズを軽減し、薄暗い場所や夜景もきれいに撮影できる。また新方式のフォーカス制御によりオートフォーカスが高速化し、単に速く撮るだけでなく、タッチAEで露出もピントも同時に合わせ、狙ったシーンを美しく撮影できる。その他、超解像技術により、デジタルでズームアップするほど目立ってしまう画像の粗さを軽減する「美ズーム」機能も追加された。UIに関しては、シャープ独自のUI「FeelUX」の他、ドコモ2013年冬モデルから新たに採用したドコモ独自のホームアプリ「docomoLIVEUX」と従来の携帯電話から初めてスマートフォンに機種変更したユーザー向けUIの「docomoシンプルUI」が選べる。「FeelUX」はウェルカムシートのデザインが従来の上下にわかれる表現から、全画面の表現に変わった。音響技術には、[[ブルーレイレコーダー]]などの[[音響・映像機器AV機器]]にも使用されている[[デジタル・シアター・システムズDTS]]社の[[サラウンド]]技術を採用している。赤外線通信には非対応。{{節stub}}
明石酒類醸造株式会社,*[[山梨県]][[笛吹市]]の南側にある[[芦川村芦川]]地区の中学校であったが、少子化による人口減少で[[2009年]]に廃校を決定し、[[2010年]][[3月31日]]で廃校になった。存校中は山間へき地小規模校に指定され、[[山村留学]]・ノーチャイム制・[[私服]][[登校]]日の実施をしていた&lt;refname&quot;平成15年度&quot;&gt;{{citeweburlhttp://web.archive.org/web/20050321192246/http://www.eps4.comlink.ne.jp/~ashigawa/title平成15年度学校経営の基本方針publisher芦川村立芦川中学校accessdate2013-12-1}}&lt;/ref&gt;。
株式会社山重,サウスカロライナ医科大学留学時、小川真紀雄教授指導のもと[[幹細胞]][[分化]]の確率モデルを提唱し、成長因子から独立した幹細胞分化を示す古典的な研究として評価を得た。&lt;refname&quot;sys&quot;&gt;[http://systemage.eu/network/partner/toshio.sudaToshioSuda]&lt;/ref&gt;もともと[[血液内科]]の臨床医であったが、この留学後にフランスで行われた研究発表会への参加を経て、[[造血幹細胞]]の研究医になることを決めた。&lt;ref&gt;[http://develop.zool.kyoto-u.ac.jp/neurovascular/suda.html「自分の運命が決まるとき」慶應義塾大学発生分化生物学教室須田年生]&lt;/ref&gt;その後、[[造血幹細胞ニッチ]]を同定し、[[酸化ストレス]]と幹細胞老化の新しい学問領域を拓いて、[[幹細胞]][[生物学]]の発展に大きく貢献した。&lt;refname&quot;sys&quot;/&gt;また、[[日本血液学会]]の理事などを歴任し、学会欧文誌{{仮リンク''InternationalJournalofHematology''enInternationalJournalofHematology}}の[[編集長]]も務めた。
池島フーズ株式会社,
宮田製菓株式会社,[[1965年]]、時の[[インドネシアの大統領一覧インドネシア大統領]]・[[スカルノ]]が[[スハルト]]の[[クーデター]]により失脚、その後、右派勢力による「[[インドネシア共産党]]員狩り」と称した大虐殺が行われ、100万人以上が殺害されたといわれている、[[9月30日事件]]を追った作品。当時、虐殺に関わった者たちを取材し、彼らにその時の行動をカメラの前で演じさせて再現するという手法をとった異色のドキュメンタリー映画である。なお、製作に関わった多くの現地スタッフは、事件が[[インドネシア]]国内では未だに[[タブー]]であり、名前を明かすことが様々な危険を伴うとの理由から、{{en“ANONYMOUS&quot;}}（[[匿名]]者）としてクレジットされている。2014年には姉妹編『{{仮リンクルック・オブ・サイレンスenTheLookofSilence}}』が公開された。
サントリープロダクツ株式会社,2009年4月1日のサントリー(株)の純粋持株会社制への移行に伴い、設立した清涼飲料の製造会社。[[2011年]]4月1日に[[サントリービバレッジプロダクツサントリービバレッジプロダクツ株式会社]]、[[サントリー天然水サントリー天然水株式会社]]、サントリー天然水南アルプス株式会社の3社を統合し、国内最大規模の清涼飲料の製造会社となった&lt;ref&gt;http://www.suntory.co.jp/recruit/group/spd/information/application/サントリープロダクツ採用情報募集要項&lt;/ref&gt;。[[2013年]]7月3日に、親会社[[サントリー食品インターナショナル]]が[[東証]]1部に[[株式上場上場]]した。それに際してホールディングスからの多少の独立性を図るために、サントリー食品インターナショナル、及び兄弟会社であるサントリーフーズとともに、[[港区(東京都)港区]][[台場]]のサントリーグループ本部ビル（サントリー・ワールド・ヘッドクォーターズ）から現在地（[[東京スクエアガーデン]]）へ本社を移転した（5月27日より業務開始）&lt;ref&gt;http://www.suntory.co.jp/guide/201305/サントリーお知らせ「本社移転について」&lt;/ref&gt;。また、サントリーホールディングス自体は株式を公開していない。[[2015年]]4月1日に、サントリー食品工業、日本ペプシ製造を吸収合併した&lt;ref&gt;http://www.suntory.co.jp/softdrink/news/ir/d/SBF0239.html組織変更と役員人事のお知らせ&lt;/ref&gt;。
札幌バルナバフーズ株式会社,北海道札幌市を代表するハム・ソーセージ製造メーカーの一つであり、[[ハム]]・[[ソーセージ]]、[[ベーコン]]などの製造、販売を行うハム事業。空弁の製造、販売を行う弁当事業。水産加工品の製造、販売を行う水産事業の3部門にわかれる。
株式会社コトメンフーズ,統計によって算出された勝利期待値(WinExpectancy)に基づいて、'''プレーの前後で変化した自チームの勝利期待値の差分がWPA'''である。試合開始時の勝利期待値は両チームとも0.5勝なので、勝利チーム全体のWPAは1勝-0.5勝+0.5となる。&lt;br&gt;
はたけなか製麺株式会社,アニメーションスタジオ・[[:en:TitmouseInc.ティットマウス]]社長であるアニメーター、[[:en:ChrisPrynoskiクリス・プライノスキー]]が原作・監督を務め&lt;ref&gt;{{citenewsurlhttp://tv.broadwayworld.com/article/Disney-XD-to-Premiere-MOTORCITY-430-20120405titleChrisPrynoskiasCreatorExec.ProducerandDirectorforDisneyXD's'Motorcity'accessdate2017-03-29}}&lt;/ref&gt;、ティットマウス系列企業のロビンレッドブレストと[[:en:DisneyTelevisionAnimationディズニー・テレビジョン・アニメーション]]が制作を行った&lt;refname&quot;cartoonbrew&quot;&gt;{{citenewsurlhttp://www.cartoonbrew.com/disney/exclusive-motorcity-production-footage-and-deleted-scene-61879.htmltitleEXCLUSIVE:&quot;Motorcity&quot;ProductionFootageAndDeletedSceneaccessdate2017-03-29}}&lt;/ref&gt;。プライノスキーは本作構想の要因として自動車好きの父親からの影響を挙げている&lt;refname&quot;interview&quot;&gt;{{citenewsurlhttp://www.mtv.com/news/2625162/motorcity-creator-chris-prynoski/titleINTERVIEW:&quot;MOTORCITY&quot;CREATORCHRISPRYNOSKIKEEPSTHOSEFUTURISTICENGINESRUNNINGaccessdate2017-03-29}}&lt;/ref&gt;。少年時代は自動車展示会へよく足を運び、高校のガレージで働いたこともあった&lt;refname&quot;interview&quot;/&gt;。そうした経験から、自動車をテーマにした作品制作を強く熱望するようになったという&lt;refname&quot;interview&quot;/&gt;。他に影響を受けたものとして『[[ロボコップ]]』や『[[ウォリアーズ(1979年の映画)ウォリアーズ]]』、『[[スターウォーズ]]』等のSF映画や、子供時代に見た『SpeedRacer（[[マッハGoGoGo]]）』や『[[マッドマックス]]』等の自動車を扱ったアニメ、映画作品を挙げている&lt;refname&quot;interview&quot;/&gt;。特に[[ポール・バーホーベン]]の映画は『モーターシティ』の着想のきっかけとして大きなポイントであり、『[[爆発!デューク]]』や『[[特攻野郎Aチーム]]』といったテレビドラマからは間違いなく影響を受けたと語っている&lt;refname&quot;interview&quot;/&gt;。コンセプトキャラクターデザイナーには[[ゴリラズ]]のアニメーターであるロバート・ヴァリーが参加し、シリーズに独特の雰囲気を持たせている&lt;refname&quot;interview&quot;/&gt;。登場する自動車のデザインは、それぞれが実際に存在した種類のオマージュであり&lt;refname&quot;interview&quot;/&gt;、例えば主人公であるマイク・チルトンの愛車は70年代の[[マッスルカー]]がオマージュされたデザインになっている&lt;refname&quot;interview&quot;/&gt;。プライノスキーは「ほぼ全ての自動車の種類が用意されており、エピソードが進むごとに様々な種類の自動車が登場する」ことを特徴として挙げている&lt;refname&quot;interview&quot;/&gt;。アニメーションは[[AdobeFlashFlash]]、[[Maya]]、[[AdobeAfterEffects]]のツールを組み合わせて作画され、背景やその他の要素は[[AdobePhotoshop]]によって描かれている&lt;refname&quot;cartoonbrew&quot;/&gt;。
